Dates,QQQ,VIX,VVIX
2023-08-01 19:30:00,382.78,13.9,87.09
2023-08-02 13:30:00,377.67,15.61,95.17
2023-08-02 14:00:00,376.31,15.76,97.86
2023-08-02 14:30:00,375.02,16.14,101.32
2023-08-02 15:00:00,375.33,15.82,98.39
2023-08-02 15:30:00,373.96,16.24,99.5
2023-08-02 16:00:00,373.44,15.99,100.01
2023-08-02 16:30:00,374.735,16.03,99.57
2023-08-02 17:00:00,375.01,15.92,100.24
2023-08-02 17:30:00,374.48,16.07,100.3
2023-08-02 18:00:00,375.16,16.18,99.84
2023-08-02 18:30:00,375.02,16.14,99.35
2023-08-02 19:00:00,373.63,16.32,99.46
2023-08-02 19:30:00,374.4,16.14,95.81
2023-08-03 13:30:00,373.81,16.94,100.64
2023-08-03 14:00:00,371.89,17.04,101.52
2023-08-03 14:30:00,373.56,16.62,100.51
2023-08-03 15:00:00,374.45,16.34,97.99
2023-08-03 15:30:00,374.22,16.31,97.03
2023-08-03 16:00:00,374.73,16.07,95.77
2023-08-03 16:30:00,375.59,15.91,94.75
2023-08-03 17:00:00,375.2,15.85,94.23
2023-08-03 17:30:00,374.25,16.27,95.61
2023-08-03 18:00:00,374.58,16.18,95.15
2023-08-03 18:30:00,374.77,16.18,95.05
2023-08-03 19:00:00,373.97,16.32,95.29
2023-08-03 19:30:00,373.78,15.98,95.12
2023-08-04 13:30:00,374.2,15.7,91.48
2023-08-04 14:00:00,374.67,14.98,91.41
2023-08-04 14:30:00,375.9,14.9,91.4
2023-08-04 15:00:00,376.49,14.84,91.37
2023-08-04 15:30:00,377.17,14.75,91.19
2023-08-04 16:00:00,377.63,14.63,90.73
2023-08-04 16:30:00,377.73,14.72,90.7
2023-08-04 17:00:00,376.68,14.89,91.03
2023-08-04 17:30:00,376.08,15.48,92.19
2023-08-04 18:00:00,373.61,16.5,94.79
2023-08-04 18:30:00,372.42,17.16,99.81
2023-08-04 19:00:00,372.51,17.3,101.1
2023-08-04 19:30:00,372.03,17.13,99.76
2023-08-07 13:30:00,372.79,16.61,99.42
2023-08-07 14:00:00,373.7,16.29,97.31
2023-08-07 14:30:00,372.94,16.62,97.6
2023-08-07 15:00:00,372.13,16.51,97.94
2023-08-07 15:30:00,373.45,16.21,97.01
2023-08-07 16:00:00,373.61,16.35,96.74
2023-08-07 16:30:00,373.68,16.11,95.97
2023-08-07 17:00:00,373.68,16.14,95.85
2023-08-07 17:30:00,374.19,15.99,94.59
2023-08-07 18:00:00,373.77,16.02,94.67
2023-08-07 18:30:00,374.25,15.99,93.47
2023-08-07 19:00:00,374.14,16.09,94.05
2023-08-07 19:30:00,375.19,15.82,93.02
2023-08-08 13:30:00,370.59,17.48,102.49
2023-08-08 14:00:00,370.44,17.9,103.89
2023-08-08 14:30:00,369.1,18.03,103.81
2023-08-08 15:00:00,369.8,17.62,102.21
2023-08-08 15:30:00,369.18,17.61,102.91
2023-08-08 16:00:00,369.98,17.39,100.77
2023-08-08 16:30:00,370.11,17.13,100.0
2023-08-08 17:00:00,370.41,17.05,98.58
2023-08-08 17:30:00,370.78,16.97,97.8
2023-08-08 18:00:00,371.02,16.64,96.32
2023-08-08 18:30:00,371.61,16.28,96.19
2023-08-08 19:00:00,371.55,16.22,95.57
2023-08-08 19:30:00,371.95,16.05,95.15
2023-08-09 13:30:00,370.32,15.66,100.61
2023-08-09 14:00:00,370.39,15.49,99.78
2023-08-09 14:30:00,368.55,15.91,101.56
2023-08-09 15:00:00,367.68,16.34,105.76
2023-08-09 15:30:00,367.61,16.53,106.02
2023-08-09 16:00:00,368.32,16.46,105.33
2023-08-09 16:30:00,368.15,16.12,103.4
2023-08-09 17:00:00,369.49,15.85,101.0
2023-08-09 17:30:00,369.58,15.76,99.67
2023-08-09 18:00:00,370.58,15.43,98.0
2023-08-09 18:30:00,370.14,15.62,97.59
2023-08-09 19:00:00,369.58,15.73,97.46
2023-08-09 19:30:00,367.89,15.96,98.6
2023-08-10 13:30:00,373.92,14.63,91.1
2023-08-10 14:00:00,373.34,14.93,96.02
2023-08-10 14:30:00,371.75,15.28,98.11
2023-08-10 15:00:00,370.92,15.18,99.06
2023-08-10 15:30:00,369.49,15.92,101.08
2023-08-10 16:00:00,369.41,15.72,101.06
2023-08-10 16:30:00,368.89,16.08,102.03
2023-08-10 17:00:00,368.58,16.39,102.04
2023-08-10 17:30:00,367.24,16.37,104.21
2023-08-10 18:00:00,368.78,16.18,101.92
2023-08-10 18:30:00,369.65,15.79,99.7
2023-08-10 19:00:00,368.7,16.06,99.89
2023-08-10 19:30:00,368.56,15.91,100.08
2023-08-11 13:30:00,365.51,15.88,102.68
2023-08-11 14:00:00,367.315,15.45,100.07
2023-08-11 14:30:00,366.21,15.79,100.73
2023-08-11 15:00:00,365.17,15.79,101.1
2023-08-11 15:30:00,365.77,15.52,100.58
2023-08-11 16:00:00,365.79,15.59,100.09
2023-08-11 16:30:00,365.33,15.67,100.14
2023-08-11 17:00:00,366.29,15.39,97.07
2023-08-11 17:30:00,365.84,15.38,100.19
2023-08-11 18:00:00,366.5,15.11,98.83
2023-08-11 18:30:00,366.91,15.26,98.98
2023-08-11 19:00:00,366.61,15.05,97.92
2023-08-11 19:30:00,366.22,14.89,97.54
2023-08-14 13:30:00,366.65,15.62,100.84
2023-08-14 14:00:00,367.34,15.16,97.27
2023-08-14 14:30:00,369.35,15.11,95.42
2023-08-14 15:00:00,369.17,15.03,95.71
2023-08-14 15:30:00,368.97,14.99,94.57
2023-08-14 16:00:00,368.43,15.06,95.68
2023-08-14 16:30:00,369.04,14.83,96.56
2023-08-14 17:00:00,369.4,14.87,96.6
2023-08-14 17:30:00,369.22,15.0,96.84
2023-08-14 18:00:00,369.02,15.06,97.17
2023-08-14 18:30:00,368.999,15.05,97.25
2023-08-14 19:00:00,369.26,14.98,96.85
2023-08-14 19:30:00,370.46,14.81,95.46
2023-08-15 13:30:00,368.3,16.24,100.32
2023-08-15 14:00:00,367.21,16.18,101.38
2023-08-15 14:30:00,367.2,15.9,102.24
2023-08-15 15:00:00,368.07,15.7,100.38
2023-08-15 15:30:00,368.6,15.93,99.21
2023-08-15 16:00:00,368.34,15.9,99.9
2023-08-15 16:30:00,367.85,16.04,99.81
2023-08-15 17:00:00,368.17,16.03,99.1
2023-08-15 17:30:00,367.69,16.04,101.07
2023-08-15 18:00:00,367.45,15.9,102.18
2023-08-15 18:30:00,367.82,15.96,100.38
2023-08-15 19:00:00,366.05,16.48,101.51
2023-08-15 19:30:00,366.4,16.43,102.76
2023-08-16 13:30:00,366.41,16.05,102.73
2023-08-16 14:00:00,366.45,16.05,101.93
2023-08-16 14:30:00,367.0,15.85,100.54
2023-08-16 15:00:00,366.35,15.98,100.72
2023-08-16 15:30:00,365.06,16.28,101.39
2023-08-16 16:00:00,364.22,16.22,102.83
2023-08-16 16:30:00,364.32,16.57,101.91
2023-08-16 17:00:00,364.32,16.45,102.05
2023-08-16 17:30:00,365.1,16.43,101.13
2023-08-16 18:00:00,365.6,16.11,100.53
2023-08-16 18:30:00,364.695,16.59,101.51
2023-08-16 19:00:00,363.13,16.73,103.49
2023-08-16 19:30:00,362.47,16.73,104.84
2023-08-17 13:30:00,362.42,16.87,102.88
2023-08-17 14:00:00,361.38,17.03,103.59
2023-08-17 14:30:00,361.45,17.11,103.79
2023-08-17 15:00:00,360.94,17.24,104.56
2023-08-17 15:30:00,361.81,17.3,104.42
2023-08-17 16:00:00,362.64,17.0,103.59
2023-08-17 16:30:00,362.95,16.92,102.88
2023-08-17 17:00:00,361.82,17.14,103.56
2023-08-17 17:30:00,361.16,17.19,104.2
2023-08-17 18:00:00,360.685,17.31,104.95
2023-08-17 18:30:00,359.56,17.84,107.91
2023-08-17 19:00:00,359.15,17.92,107.57
2023-08-17 19:30:00,358.59,17.89,106.85
2023-08-18 13:30:00,355.44,18.6,107.83
2023-08-18 14:00:00,355.41,18.38,109.04
2023-08-18 14:30:00,356.44,17.96,106.45
2023-08-18 15:00:00,356.21,17.98,104.15
2023-08-18 15:30:00,357.8,17.66,102.23
2023-08-18 16:00:00,357.13,17.67,102.79
2023-08-18 16:30:00,357.27,17.67,102.47
2023-08-18 17:00:00,357.12,17.75,101.37
2023-08-18 17:30:00,357.63,17.52,100.53
2023-08-18 18:00:00,357.83,17.41,98.65
2023-08-18 18:30:00,358.09,17.5,98.87
2023-08-18 19:00:00,358.25,17.42,98.44
2023-08-18 19:30:00,358.12,17.32,97.67
2023-08-21 13:30:00,362.15,17.25,97.06
2023-08-21 14:00:00,360.16,17.77,98.27
2023-08-21 14:30:00,360.18,17.75,97.6
2023-08-21 15:00:00,359.7,17.93,98.32
2023-08-21 15:30:00,359.65,17.96,98.7
2023-08-21 16:00:00,361.26,17.59,97.27
2023-08-21 16:30:00,361.86,17.49,96.63
2023-08-21 17:00:00,362.62,17.23,95.34
2023-08-21 17:30:00,362.88,17.17,95.21
2023-08-21 18:00:00,363.2,17.12,95.15
2023-08-21 18:30:00,363.79,16.97,95.54
2023-08-21 19:00:00,364.01,16.96,95.82
2023-08-21 19:30:00,363.97,17.11,95.22
2023-08-22 13:30:00,364.41,17.3,95.84
2023-08-22 14:00:00,364.59,17.35,95.4
2023-08-22 14:30:00,365.49,17.25,94.34
2023-08-22 15:00:00,364.81,17.53,94.03
2023-08-22 15:30:00,363.94,17.35,94.92
2023-08-22 16:00:00,363.41,17.14,94.71
2023-08-22 16:30:00,363.66,17.27,93.94
2023-08-22 17:00:00,363.37,17.23,93.83
2023-08-22 17:30:00,363.37,17.16,94.12
2023-08-22 18:00:00,363.84,16.95,93.78
2023-08-22 18:30:00,363.71,16.81,93.18
2023-08-22 19:00:00,363.61,17.16,92.87
2023-08-22 19:30:00,363.36,16.96,92.65
2023-08-23 13:30:00,366.61,16.45,91.83
2023-08-23 14:00:00,367.435,16.42,91.07
2023-08-23 14:30:00,368.66,16.21,90.45
2023-08-23 15:00:00,368.95,16.21,90.61
2023-08-23 15:30:00,369.209,16.26,90.65
2023-08-23 16:00:00,368.57,16.16,90.41
2023-08-23 16:30:00,368.65,16.09,90.39
2023-08-23 17:00:00,369.67,16.04,89.49
2023-08-23 17:30:00,370.07,16.06,89.74
2023-08-23 18:00:00,369.43,16.17,89.67
2023-08-23 18:30:00,369.33,16.04,89.75
2023-08-23 19:00:00,369.9,15.93,89.03
2023-08-23 19:30:00,369.2,15.98,89.1
2023-08-24 13:30:00,369.93,15.85,88.07
2023-08-24 14:00:00,366.3,16.13,89.36
2023-08-24 14:30:00,365.49,16.46,90.67
2023-08-24 15:00:00,364.96,16.66,91.23
2023-08-24 15:30:00,363.37,16.64,92.22
2023-08-24 16:00:00,364.39,16.33,90.72
2023-08-24 16:30:00,364.51,16.49,89.06
2023-08-24 17:00:00,363.81,16.62,89.99
2023-08-24 17:30:00,363.94,16.54,90.0
2023-08-24 18:00:00,363.77,16.72,89.79
2023-08-24 18:30:00,363.57,16.7,90.11
2023-08-24 19:00:00,362.61,16.85,90.47
2023-08-24 19:30:00,361.1,17.16,91.57
2023-08-25 13:30:00,363.32,16.8,90.41
2023-08-25 14:00:00,361.81,16.85,90.2
2023-08-25 14:30:00,358.73,16.86,92.93
2023-08-25 15:00:00,361.21,16.33,89.88
2023-08-25 15:30:00,359.9,16.41,89.64
2023-08-25 16:00:00,361.7,16.12,87.57
2023-08-25 16:30:00,361.75,16.13,87.36
2023-08-25 17:00:00,361.421,16.34,86.83
2023-08-25 17:30:00,361.71,16.02,86.78
2023-08-25 18:00:00,363.94,15.8,84.79
2023-08-25 18:30:00,364.45,15.61,84.24
2023-08-25 19:00:00,364.92,15.63,83.29
2023-08-25 19:30:00,364.07,15.72,84.4
2023-08-28 13:30:00,365.89,15.59,84.74
2023-08-28 14:00:00,366.82,15.49,83.98
2023-08-28 14:30:00,365.45,15.74,84.04
2023-08-28 15:00:00,365.07,15.55,84.56
2023-08-28 15:30:00,365.03,15.61,84.15
2023-08-28 16:00:00,364.75,15.45,83.43
2023-08-28 16:30:00,366.41,15.2,82.8
2023-08-28 17:00:00,366.65,15.27,82.6
2023-08-28 17:30:00,364.88,15.47,83.76
2023-08-28 18:00:00,365.22,15.39,83.63
2023-08-28 18:30:00,365.85,15.13,83.17
2023-08-28 19:00:00,365.74,15.22,83.2
2023-08-28 19:30:00,366.85,15.09,82.35
2023-08-29 13:30:00,368.52,14.72,81.22
2023-08-29 14:00:00,371.7,14.52,80.64
2023-08-29 14:30:00,371.99,14.59,81.62
2023-08-29 15:00:00,373.03,14.55,80.54
2023-08-29 15:30:00,373.59,14.49,80.92
2023-08-29 16:00:00,374.0,14.56,80.71
2023-08-29 16:30:00,373.86,14.48,79.68
2023-08-29 17:00:00,373.83,14.53,79.52
2023-08-29 17:30:00,373.71,14.6,80.49
2023-08-29 18:00:00,374.27,14.53,80.47
2023-08-29 18:30:00,374.49,14.38,79.15
2023-08-29 19:00:00,375.04,14.46,78.83
2023-08-29 19:30:00,374.75,14.47,79.3
2023-08-30 13:30:00,376.04,14.13,78.18
2023-08-30 14:00:00,374.62,14.35,79.58
2023-08-30 14:30:00,376.23,14.38,79.6
2023-08-30 15:00:00,376.04,14.13,79.19
2023-08-30 15:30:00,376.79,14.1,78.98
2023-08-30 16:00:00,377.13,14.09,78.07
2023-08-30 16:30:00,377.11,14.1,78.09
2023-08-30 17:00:00,376.78,14.07,78.15
2023-08-30 17:30:00,376.485,14.3,78.51
2023-08-30 18:00:00,375.84,14.2,79.11
2023-08-30 18:30:00,377.06,14.0,78.76
2023-08-30 19:00:00,376.75,13.99,78.61
